5/15/2019,20
5/16/2019,20
5/17/2019,20
5/20/2019,20
5/21/2019,20
5/22/2019,20
5/23/2019,20
5/24/2019,20
5/28/2019,20
5/29/2019,20
5/30/2019,20
5/31/2019,20
6/3/2019,20
6/4/2019,20
6/5/2019,20
6/6/2019,20
6/7/2019,20
6/10/2019,20
6/11/2019,20
6/12/2019,20
6/13/2019,20
6/14/2019,20
6/17/2019,20
6/18/2019,20
6/19/2019,20
6/20/2019,20
6/21/2019,20
6/24/2019,20
6/25/2019,20
6/26/2019,20
6/27/2019,20
6/28/2019,20
7/1/2019,21
7/2/2019,21
7/3/2019,21
7/5/2019,21
7/8/2019,21
7/9/2019,21
7/10/2019,21
7/11/2019,21
7/12/2019,21
7/15/2019,21
7/16/2019,21
7/17/2019,21
7/18/2019,21
7/19/2019,21
7/22/2019,21
7/23/2019,21
7/24/2019,21
7/25/2019,21
7/26/2019,21
7/29/2019,21
7/30/2019,21
7/31/2019,21
8/1/2019,84
8/2/2019,84
8/5/2019,84
8/6/2019,84
8/7/2019,84
8/8/2019,84
8/9/2019,84
8/12/2019,84
8/13/2019,84
8/14/2019,84
8/15/2019,84
8/16/2019,84
8/19/2019,84
8/20/2019,84
8/21/2019,84
8/22/2019,84
8/23/2019,84
8/26/2019,84
8/27/2019,84
8/28/2019,84
8/29/2019,84
8/30/2019,84
9/3/2019,36
9/4/2019,36
9/5/2019,36
9/6/2019,36
9/9/2019,36
9/10/2019,36
9/11/2019,36
9/12/2019,36
9/13/2019,36
9/16/2019,36
9/17/2019,36
9/18/2019,36
9/19/2019,36
9/20/2019,36
9/23/2019,36
9/24/2019,36
9/25/2019,36
9/26/2019,36
9/27/2019,36
9/30/2019,36
10/1/2019,33
10/2/2019,33
10/3/2019,33
10/4/2019,33
10/7/2019,33
10/8/2019,33
10/9/2019,33
10/10/2019,33
10/11/2019,33
10/14/2019,33
10/15/2019,33
10/16/2019,33
10/17/2019,33
